Best dense image arrangement report
===================================

mode: OR-Tools CP-SAT fallback, not certified
status: FEASIBLE
input_count: 26
ratio: 16:9
lower_bound_k: 310
heuristic_upper_k: 323
heuristic_method: area_chunk_shuffle_21+contact
final_k: 320
final_canvas: 5120x2880
total_image_area: 13799671
canvas_area: 14745600
density: 0.935850
time_limit_seconds: 300
solver_objective_bound: 310.0
solver_best_objective: 320.0
solver_wall_time_seconds: 300.224625

Lower-bound formula
-------------------
k >= max(max_i ceil(w_i / ratio_x), max_i ceil(h_i / ratio_y),
         ceil(sqrt(sum_i(w_i*h_i) / (ratio_x*ratio_y))))

Mathematical proof statement
----------------------------
OR-Tools did not return OPTIMAL, so no mathematical optimality proof is claimed and the output image is a feasible fallback layout rather than a certified best layout.

Placements
----------
index	file	w	h	x	y
0	IC3392_combined_R.png	437	438	608	2415
1	NGC4064_combined_R.png	566	665	4046	1879
2	NGC4189_combined_R.png	598	319	3382	2546
3	NGC4192_combined_R.png	1092	1629	0	0
4	NGC4293_combined_R.png	923	532	608	1750
5	NGC4294_combined_R.png	567	663	3479	1883
6	NGC4298_combined_R.png	1042	995	1092	0
7	NGC4302_combined_R.png	322	1420	4798	663
8	NGC4330_combined_R.png	881	760	1975	1059
9	NGC4351_combined_R.png	591	323	3980	2546
10	NGC4383_combined_R.png	633	705	2256	1819
11	NGC4388_combined_R.png	870	323	2512	2546
12	NGC4394_combined_R.png	624	647	2889	1236
13	NGC4396_combined_R.png	883	755	1092	995
14	NGC4402_combined_R.png	1152	318	1360	2544
15	NGC4405_combined_R.png	522	663	4598	0
16	NGC4419_combined_R.png	629	643	4169	1236
17	NGC4457_combined_R.png	725	725	1531	1819
18	NGC4501_combined_R.png	1205	1236	3105	0
19	NGC4522_combined_R.png	590	659	2889	1883
20	NGC4567_8_combined_R.png	971	1059	2134	0
21	NGC4580_combined_R.png	647	619	3513	1236
22	NGC4606_combined_R.png	434	435	4310	663
23	NGC4607_combined_R.png	315	598	1045	2282
24	NGC4694_combined_R.png	439	441	4632	2439
25	NGC4698_combined_R.png	608	1189	0	1629
